27
896
1
1
128
+35.984000 +0.052000 -1.184000 +0.136000 +0.892000 -0.488000 -3.000000 +0.416000 -0.612000 -72.812000 +17.308000 +2.296000 -1.380000 +0.244000 -0.804000 -0.696000 -0.708000 +1.232000 +35.424000 -3.504000 +1.516000 +1.208000 +4.808000 +1.316000 +1.720000 +1.576000 -3.588000 
+35.032000 -0.672000 -0.892000 -0.364000 +2.012000 -0.192000 -1.076000 +0.832000 -0.928000 -69.968000 +17.016000 +1.564000 -0.648000 -0.536000 -1.820000 -0.244000 -0.720000 +1.148000 +34.228000 -2.880000 +2.588000 +0.560000 +2.796000 +2.456000 +0.648000 +2.196000 -5.152000 
+34.740000 -1.344000 -0.048000 -0.024000 +1.736000 +0.292000 +0.268000 +0.404000 -0.124000 -67.916000 +17.164000 +1.296000 -0.732000 +0.440000 -0.404000 -1.172000 +0.064000 +1.504000 +32.592000 -4.140000 +1.784000 -0.256000 +2.684000 +0.232000 +0.512000 +0.964000 -7.104000 
+31.764000 -0.796000 +0.684000 +0.576000 +0.000000 +0.804000 +0.072000 -1.536000 +0.196000 -65.856000 +16.712000 +1.404000 -1.504000 +2.640000 +1.184000 -1.916000 +1.720000 -0.440000 +31.420000 -4.380000 -0.196000 -0.644000 +3.308000 -1.636000 +0.816000 -0.036000 -5.808000 
+30.124000 -1.380000 +0.388000 +0.268000 -0.576000 +0.136000 +0.748000 -2.064000 -0.536000 -64.732000 +17.820000 +0.548000 -1.356000 +2.720000 +0.684000 -3.308000 +4.028000 -0.620000 +31.588000 -3.868000 +0.000000 -1.536000 +3.332000 -0.952000 +1.076000 -0.904000 -4.372000 
+28.468000 -1.928000 +0.380000 -0.392000 -2.516000 +0.112000 -0.976000 +0.072000 -1.024000 -61.228000 +16.456000 -0.100000 -0.108000 +0.512000 -1.028000 -2.064000 +1.772000 +1.452000 +31.224000 -1.004000 +2.380000 -1.808000 +3.112000 +1.320000 +1.280000 +0.804000 -2.564000 
+28.052000 -2.648000 -0.156000 -0.452000 -1.744000 -0.744000 +0.500000 -0.952000 -0.052000 -58.932000 +15.308000 +0.072000 -0.888000 -0.840000 -1.048000 -2.976000 +1.268000 +2.200000 +31.028000 -0.120000 +3.908000 -0.052000 +2.880000 +2.404000 +2.160000 +0.488000 -0.048000 
+26.440000 -2.296000 -0.268000 -1.148000 -0.288000 -0.952000 +0.928000 -1.880000 +2.292000 -56.772000 +14.500000 +1.088000 -1.060000 -0.200000 -0.464000 -3.512000 +0.768000 +0.304000 +28.880000 -1.852000 +2.244000 +0.816000 +4.408000 +1.756000 +2.992000 +0.084000 +1.760000 
+24.756000 -0.768000 +0.012000 -0.488000 -1.844000 +0.184000 -1.296000 -1.808000 +2.808000 -54.760000 +14.100000 +2.036000 -2.284000 +2.248000 -0.328000 -2.844000 +0.376000 +0.012000 +26.588000 -3.760000 -0.332000 +1.548000 +5.396000 +1.244000 +2.500000 -0.656000 +2.244000 
+23.512000 -0.624000 +0.084000 -0.988000 -1.964000 +0.732000 +0.108000 -2.100000 -0.808000 -51.768000 +13.756000 +1.624000 -2.444000 +2.384000 -1.284000 -3.452000 +0.608000 +0.672000 +25.120000 -2.892000 -0.744000 +1.796000 +5.492000 +1.892000 +2.736000 +0.132000 +2.272000 
+23.240000 -0.120000 +1.304000 -1.268000 -2.112000 +1.636000 -0.660000 -2.316000 -1.148000 -48.620000 +11.928000 +0.536000 -2.444000 +0.828000 -1.980000 -3.172000 +0.000000 +1.756000 +24.948000 +0.108000 +0.596000 +1.172000 +4.652000 +2.980000 +3.100000 +2.368000 +1.000000 
+23.412000 -0.292000 +0.708000 -1.268000 +0.740000 +0.732000 -0.596000 -3.136000 +0.120000 -45.492000 +10.520000 +0.304000 -2.440000 -0.328000 -1.672000 -3.112000 +0.512000 +1.048000 +24.292000 +1.696000 +1.380000 +0.960000 +2.584000 +2.880000 +3.256000 +2.052000 +2.516000 
+23.096000 -1.440000 -0.352000 -1.380000 +1.232000 +0.284000 -2.628000 -3.404000 -0.828000 -45.364000 +10.208000 +1.112000 -3.980000 +0.880000 -1.232000 -2.220000 +1.060000 +0.172000 +24.608000 +1.440000 +1.780000 +2.816000 +2.488000 +3.112000 +2.916000 +1.844000 +2.780000 
+21.608000 -1.856000 -0.428000 -2.880000 +0.024000 +0.284000 -3.148000 -2.988000 +0.660000 -43.468000 +9.680000 +1.000000 -3.284000 +2.208000 -1.112000 -1.220000 +0.940000 +0.184000 +23.044000 +0.540000 +1.440000 +2.832000 +3.232000 +2.904000 +2.416000 +1.512000 +0.632000 
+21.972000 -2.272000 -0.732000 -2.672000 -0.280000 +0.072000 -0.928000 -3.416000 +1.828000 -41.980000 +10.804000 +0.584000 -3.576000 +1.024000 -1.416000 -2.572000 +3.552000 +0.768000 +21.680000 -0.588000 +1.308000 +2.380000 +3.088000 +2.380000 +3.196000 -0.500000 +1.272000 
+21.288000 -0.720000 +0.084000 -0.976000 -0.304000 +1.172000 -2.028000 -2.144000 +1.952000 -39.268000 +9.704000 -0.084000 -3.028000 -0.356000 -1.660000 -2.552000 +3.636000 +1.468000 +20.216000 +0.048000 +1.440000 +0.684000 +1.368000 +1.636000 +3.588000 -0.756000 +3.320000 
